"Well","A","B","Tm","invT","Helix","Condition"
"D1",148.477620710129,1000,61.3191768654955,0.00298981212371071,"F","Monovalent"
"D2",148.477620710129,800,61.4247719582282,0.00298886850956249,"F","Monovalent"
"D3",148.477620710129,600,61.0530088647047,0.00299219328813652,"F","Monovalent"
"D4",148.477620710129,400,60.1026053162362,0.00300072672815584,"F","Monovalent"
"D5",148.477620710129,250,59.1012257809009,0.00300977068677374,"F","Monovalent"
"D6",148.477620710129,200,58.7844376625826,0.00301264312025533,"F","Monovalent"
"D7",148.477620710129,150,58.0457760456256,0.00301936217888914,"F","Monovalent"
"D8",148.477620710129,100,57.676223705045,0.00302273498394604,"F","Monovalent"
"D9",148.477620710129,50,58.6255332353153,0.00301408603054144,"F","Monovalent"
"E1",148.477620710129,1000,61.4247719582282,0.00298886850956249,"F","Monovalent"
"E2",148.477620710129,800,61.2135817727628,0.00299075633386297,"F","Monovalent"
"E3",148.477620710129,600,60.7362076818819,0.00299503237028819,"F","Monovalent"
"E4",148.477620710129,400,59.9442047248248,0.00300215370251223,"F","Monovalent"
"E5",148.477620710129,250,58.8372356823023,0.00301216400065742,"F","Monovalent"
"E6",148.477620710129,200,58.520447563984,0.00301504100635039,"F","Monovalent"
"E7",148.477620710129,150,58.2569488116717,0.00301743823895578,"F","Monovalent"
"E8",148.477620710129,100,57.8346032795796,0.0030212885738232,"F","Monovalent"
"F1",148.477620710129,1000,61.8999498755255,0.00298462960633634,"F","Monovalent"
"F2",148.477620710129,800,61.2135817727628,0.00299075633386297,"F","Monovalent"
"F3",148.477620710129,600,60.8418080761562,0.00299408541113674,"F","Monovalent"
"F4",148.477620710129,400,60.1026053162362,0.00300072672815584,"F","Monovalent"
"F5",148.477620710129,250,58.9956297414615,0.0030107275557965,"F","Monovalent"
"F6",148.477620710129,200,58.6788416231431,0.00301360181685381,"F","Monovalent"
"F7",148.477620710129,150,58.4681215777177,0.00301551674933314,"F","Monovalent"
"F8",148.477620710129,100,57.9929828541141,0.00301984354728287,"F","Monovalent"
"F9",148.477620710129,50,58.572737677037,0.00301456573945677,"F","Monovalent"
"A1",226.085111456771,1000,51.1292504167868,0.00308376190803059,"G","Monovalent"
"A2",226.085111456771,800,50.1788945821922,0.00309282596376735,"G","Monovalent"
"A3",226.085111456771,600,50.017767663043,0.00309436800344108,"G","Monovalent"
"A4",226.085111456771,400,49.4369654945345,0.00309993926278755,"G","Monovalent"
"A5",226.085111456771,250,48.911207974995,0.00310499984238288,"G","Monovalent"
"A6",226.085111456771,200,48.8056119355556,0.00310601823024028,"G","Monovalent"
"A7",226.085111456771,150,49.1237266801802,0.00310295229555708,"G","Monovalent"
"A8",226.085111456771,100,49.3876926377377,0.00310041282872065,"G","Monovalent"
"B1",226.085111456771,1000,51.023655324054,0.00308476640089821,"G","Monovalent"
"B2",226.085111456771,800,50.6540724994895,0.00308828728521188,"G","Monovalent"
"B3",226.085111456771,600,50.2817686487287,0.00309184222742842,"G","Monovalent"
"B4",226.085111456771,400,49.7537666773574,0.00309689790952235,"G","Monovalent"
"B5",226.085111456771,250,48.6472178763964,0.0031075470651959,"G","Monovalent"
"B6",226.085111456771,200,48.541621836957,0.00310856712490582,"G","Monovalent"
"B7",226.085111456771,150,48.9653471056456,0.003104477973451,"G","Monovalent"
"B8",226.085111456771,100,49.7572449783183,0.00309686455027401,"G","Monovalent"
"C1",226.085111456771,1000,51.2876430558859,0.00308225639472959,"G","Monovalent"
"C2",226.085111456771,800,50.3372872212913,0.00309131158936679,"G","Monovalent"
"C3",226.085111456771,600,50.1233680573173,0.00309335719799441,"G","Monovalent"
"C4",226.085111456771,400,49.3841652973974,0.0031004467358611,"G","Monovalent"
"C5",226.085111456771,250,49.1224000538739,0.0031029650687829,"G","Monovalent"
"C6",226.085111456771,200,48.7528139158358,0.00310652767472066,"G","Monovalent"
"C7",226.085111456771,150,48.7013811480881,0.00310702410669441,"G","Monovalent"
"C8",226.085111456771,100,49.4404858292493,0.00309990543406575,"G","Monovalent"
"A1",232.732015943395,1000,42.8906284963964,0.00316415014347246,"H","Monovalent"
"A2",232.732015943395,800,42.3626738603604,0.00316944478890436,"H","Monovalent"
"A3",232.732015943395,600,42.3122765888288,0.00316995112953994,"H","Monovalent"
"A4",232.732015943395,400,41.3619616520721,0.00317952930866981,"H","Monovalent"
"A5",232.732015943395,250,40.5115893068769,0.00318814937528621,"H","Monovalent"
"A6",232.732015943395,200,40.3003748857357,0.0031902976678989,"H","Monovalent"
"A7",232.732015943395,150,40.0947276740541,0.00319239211917574,"H","Monovalent"
"A8",232.732015943395,100,40.833858863003,0.00318487709406845,"H","Monovalent"
"B1",232.732015943395,1000,43.1018103508108,0.00316203723510934,"H","Monovalent"
"B2",232.732015943395,800,42.5210602511712,0.00316785453568131,"H","Monovalent"
"B3",232.732015943395,600,42.3122765888288,0.00316995112953994,"H","Monovalent"
"B4",232.732015943395,400,41.7315285719219,0.00317579759135217,"H","Monovalent"
"B5",232.732015943395,250,40.0891604645946,0.00319244885766137,"H","Monovalent"
"B6",232.732015943395,200,39.983553254024,0.0031935255408058,"H","Monovalent"
"B7",232.732015943395,150,40.3587030986787,0.00318970411384479,"H","Monovalent"
"B8",232.732015943395,100,40.3587030986787,0.00318970411384479,"H","Monovalent"
"C1",232.732015943395,1000,42.7850375691892,0.00316520765690954,"H","Monovalent"
"C2",232.732015943395,800,42.5210602511712,0.00316785453568131,"H","Monovalent"
"C3",232.732015943395,600,42.5762529601502,0.00316730075698272,"H","Monovalent"
"C4",232.732015943395,400,41.7315285719219,0.00317579759135217,"H","Monovalent"
"C5",232.732015943395,250,40.8812145438739,0.0031843968168976,"H","Monovalent"
"C6",232.732015943395,200,40.4059820963063,0.00318922315981475,"H","Monovalent"
"C7",232.732015943395,150,40.7282686931532,0.00318594850214877,"H","Monovalent"
"C8",232.732015943395,100,41.1506293725526,0.00318166718913777,"H","Monovalent"
"D1",190.081805109751,1000,68.9715875165766,0.00292293744822971,"I","Monovalent"
"D2",190.081805109751,800,68.2324510261261,0.00292926598011762,"I","Monovalent"
"D3",190.081805109751,600,67.4956224128829,0.00293560208675731,"I","Monovalent"
"D4",190.081805109751,400,66.2813311048048,0.00294610399324402,"I","Monovalent"
"D5",190.081805109751,250,64.5372297116817,0.00296132015668405,"I","Monovalent"
"D6",190.081805109751,200,63.7979792376877,0.00296781717540614,"I","Monovalent"
"D7",190.081805109751,150,63.6413355505706,0.00296919752512412,"I","Monovalent"
"D8",190.081805109751,100,63.7997208053453,0.0029678018358641,"I","Monovalent"
"D9",190.081805109751,50,63.2716251050951,0.00297246052386677,"I","Monovalent"
"E1",190.081805109751,1000,69.1299739073874,0.00292158489024127,"I","Monovalent"
"E2",190.081805109751,800,68.1268600989189,0.00293017229386766,"I","Monovalent"
"E3",190.081805109751,600,67.8123940584685,0.00293287476104628,"I","Monovalent"
"E4",190.081805109751,400,66.3341263790691,0.0029456458264072,"I","Monovalent"
"E5",190.081805109751,250,65.1180693698198,0.00295623527772799,"I","Monovalent"
"E6",190.081805109751,200,63.850782842973,0.00296735215735672,"I","Monovalent"
"E7",190.081805109751,150,63.9053109751952,0.00296687210507593,"I","Monovalent"
"E8",190.081805109751,100,63.7469257204204,0.00296826691980522,"I","Monovalent"
"E9",190.081805109751,50,63.1660332311812,0.00297339377606362,"I","Monovalent"
"F1",190.081805109751,1000,68.8132011257658,0.00292429125914114,"I","Monovalent"
"F2",190.081805109751,800,68.2324510261261,0.00292926598011762,"I","Monovalent"
"F3",190.081805109751,600,67.4956224128829,0.00293560208675731,"I","Monovalent"
"F4",190.081805109751,400,66.2813311048048,0.00294610399324402,"I","Monovalent"
"F5",190.081805109751,250,64.590033316967,0.00296085717224261,"I","Monovalent"
"F6",190.081805109751,200,63.7451756324024,0.0029682823392257,"I","Monovalent"
"F7",190.081805109751,150,63.9053109751952,0.00296687210507593,"I","Monovalent"
"F8",190.081805109751,100,63.2189748711712,0.00297292578895839,"I","Monovalent"
"F9",190.081805109751,50,64.2219519703203,0.00296408754242846,"I","Monovalent"
"A1",256.488615086549,1000,48.2507175356757,0.0031113807326488,"J","Monovalent"
"A2",256.488615086549,800,47.3607318705105,0.0031200203318122,"J","Monovalent"
"A3",256.488615086549,600,46.6790854735536,0.00312666997912136,"J","Monovalent"
"A4",256.488615086549,400,45.5769621614414,0.00313748166524262,"J","Monovalent"
"A5",256.488615086549,250,44.4755013568769,0.00314836181518191,"J","Monovalent"
"A6",256.488615086549,200,44.3907285101501,0.00314920232340537,"J","Monovalent"
"A7",256.488615086549,150,44.3075060818919,0.00315002789614947,"J","Monovalent"
"A8",256.488615086549,100,44.222736453964,0.00315086926234779,"J","Monovalent"
"B2",256.488615086549,800,47.3183516007407,0.0031204329382449,"J","Monovalent"
"B3",256.488615086549,600,46.7214748317117,0.00312625563291041,"J","Monovalent"
"B4",256.488615086549,400,45.449794086967,0.0031387339808733,"J","Monovalent"
"B5",256.488615086549,250,44.1787963933333,0.00315130555866883,"J","Monovalent"
"B6",256.488615086549,200,44.3907285101501,0.00314920232340537,"J","Monovalent"
"B7",256.488615086549,150,43.9260427562162,0.00315381758680787,"J","Monovalent"
"B8",256.488615086549,100,44.0955820120721,0.00315213215471019,"J","Monovalent"
"C1",256.488615086549,1000,48.377858344985,0.00311015040857531,"J","Monovalent"
"C2",256.488615086549,800,47.275971330971,0.00312084565382215,"J","Monovalent"
"C3",256.488615086549,600,46.7214748317117,0.00312625563291041,"J","Monovalent"
"C4",256.488615086549,400,45.4921834451251,0.00313831643126502,"J","Monovalent"
"C5",256.488615086549,250,44.3059556634234,0.00315004328052434,"J","Monovalent"
"C6",256.488615086549,200,44.2635692400601,0.00315046392753203,"J","Monovalent"
"C7",256.488615086549,150,44.137966826036,0.00315171107812067,"J","Monovalent"
"C8",256.488615086549,100,44.3075060818919,0.00315002789614947,"J","Monovalent"
"D1",91.3527478498354,1000,61.0552559704504,0.00299217316943818,"F","NTPCM"
"D2",91.3527478498354,800,60.52727672,0.00299690770024815,"F","NTPCM"
"D3",91.3527478498354,600,60.2079995197898,0.00299977802074804,"F","NTPCM"
"D4",91.3527478498354,400,59.3631509236737,0.00300739984936579,"F","NTPCM"
"D5",91.3527478498354,250,58.626822364054,0.00301407431922027,"F","NTPCM"
"D6",91.3527478498354,200,57.729296264024,0.00302225014164094,"F","NTPCM"
"D7",91.3527478498354,150,57.2524086935936,0.003026612317852,"F","NTPCM"
"D8",91.3527478498354,100,56.6188256407408,0.00303242733165271,"F","NTPCM"
"D9",91.3527478498354,50,57.3589888322823,0.00302563631788984,"F","NTPCM"
"E1",91.3527478498354,1000,60.8440642702703,0.00299406518551417,"F","NTPCM"
"E2",91.3527478498354,800,60.580074645045,0.00299643357304132,"F","NTPCM"
"E3",91.3527478498354,600,59.8911812962462,0.00300263167488132,"F","NTPCM"
"E4",91.3527478498354,400,58.9935296628729,0.0030107465920381,"F","NTPCM"
"E5",91.3527478498354,250,58.2044571405105,0.00301791624784438,"F","NTPCM"
"E6",91.3527478498354,200,57.782091916967,0.00302176798329642,"F","NTPCM"
"E7",91.3527478498354,150,57.0412143426426,0.00302854817621613,"F","NTPCM"
"E8",91.3527478498354,100,56.7244228162162,0.00303145661146676,"F","NTPCM"
"E9",91.3527478498354,50,57.2533918461361,0.00302660331182582,"F","NTPCM"
"F1",91.3527478498354,1000,61.0552559704504,0.00299217316943818,"F","NTPCM"
"F2",91.3527478498354,800,60.7384684201802,0.00299501209110809,"F","NTPCM"
"F3",91.3527478498354,600,60.260802557047,0.0029993029389889,"F","NTPCM"
"F4",91.3527478498354,400,59.5215600354454,0.00300596780768832,"F","NTPCM"
"F5",91.3527478498354,250,58.626822364054,0.00301407431922027,"F","NTPCM"
"F6",91.3527478498354,200,57.9932745287387,0.00301984088737159,"F","NTPCM"
"F7",91.3527478498354,150,57.2524086935936,0.003026612317852,"F","NTPCM"
"F8",91.3527478498354,100,56.8828185794294,0.00303000169590507,"F","NTPCM"
"F9",91.3527478498354,50,55.8278325331632,0.00303971848893251,"F","NTPCM"
"A1",193.94986625073,1000,48.80613736,0.00310601316129543,"G","NTPCM"
"A2",193.94986625073,800,48.0669664093694,0.00311316058792974,"G","NTPCM"
"A3",193.94986625073,600,48.1689070251351,0.00311217291649064,"G","NTPCM"
"A4",193.94986625073,400,47.4824675407908,0.00311883574258674,"G","NTPCM"
"A5",193.94986625073,250,47.0645743695495,0.00312290595132604,"G","NTPCM"
"A6",193.94986625073,200,46.642209146006,0.00312703052607337,"G","NTPCM"
"A7",193.94986625073,150,47.2206770234234,0.0031213842955012,"G","NTPCM"
"A8",193.94986625073,100,47.0622812602102,0.00312292831513037,"G","NTPCM"
"A9",193.94986625073,50,47.5384691206907,0.00311829110270769,"G","NTPCM"
"B1",193.94986625073,1000,48.858935285045,0.00310550388645207,"G","NTPCM"
"B2",193.94986625073,800,48.80613736,0.00310601316129543,"G","NTPCM"
"B3",193.94986625073,600,48.2217100623924,0.00311166157035371,"G","NTPCM"
"B4",193.94986625073,400,47.7464827270771,0.00311626974375566,"G","NTPCM"
"B5",193.94986625073,250,46.8533917577778,0.00312496687771652,"G","NTPCM"
"B6",193.94986625073,200,46.9061874107207,0.00312445139114503,"G","NTPCM"
"B7",193.94986625073,150,46.8510869092593,0.00312498938568782,"G","NTPCM"
"B8",193.94986625073,100,46.9566840847347,0.00312395851045488,"G","NTPCM"
"B9",193.94986625073,50,47.6968645999099,0.00311675166670861,"G","NTPCM"
"C1",193.94986625073,1000,49.3869145354955,0.00310042030829296,"G","NTPCM"
"C2",193.94986625073,800,48.1197643344144,0.00311264896673901,"G","NTPCM"
"C3",193.94986625073,600,48.0633009506206,0.00311319611311403,"G","NTPCM"
"C4",193.94986625073,400,47.535270578048,0.00311832220481302,"G","NTPCM"
"C5",193.94986625073,250,46.642209146006,0.00312703052607337,"G","NTPCM"
"C6",193.94986625073,200,46.9061874107207,0.00312445139114503,"G","NTPCM"
"C7",193.94986625073,150,46.6398925583083,0.00312705317857308,"G","NTPCM"
"C8",193.94986625073,100,47.2206770234234,0.0031213842955012,"G","NTPCM"
"C9",193.94986625073,50,47.6968645999099,0.00311675166670861,"G","NTPCM"
"A1",202.833472670699,1000,41.7816747747247,0.00317529191281034,"H","NTPCM"
"A2",202.833472670699,800,42.151282118979,0.00317156972302653,"H","NTPCM"
"A3",202.833472670699,600,41.5687539113514,0.00317744013526971,"H","NTPCM"
"A4",202.833472670699,400,39.5095388383784,0.00319836715590157,"H","NTPCM"
"A5",202.833472670699,250,39.4619301978679,0.00319885424515645,"H","NTPCM"
"A6",202.833472670699,200,39.3035472151952,0.00320047574723571,"H","NTPCM"
"A7",202.833472670699,150,39.1456771512613,0.00320209363485889,"H","NTPCM"
"A8",202.833472670699,100,39.515218226046,0.00319830905936277,"H","NTPCM"
"B1",202.833472670699,1000,42.0456800206206,0.00317263231505768,"H","NTPCM"
"B2",202.833472670699,800,41.8872768730831,0.00317422753880286,"H","NTPCM"
"B3",202.833472670699,600,41.4103527518919,0.00317904017862272,"H","NTPCM"
"B4",202.833472670699,400,40.4599457951351,0.00318867438168956,"H","NTPCM"
"B5",202.833472670699,250,38.9867812498498,0.00320372368804415,"H","NTPCM"
"B6",202.833472670699,200,38.5644266293894,0.00320806454424691,"H","NTPCM"
"B7",202.833472670699,150,39.040093987037,0.00320317658779245,"H","NTPCM"
"B8",202.833472670699,100,38.9345108228128,0.00320426027348648,"H","NTPCM"
"C1",202.833472670699,1000,41.9928789714414,0.00317316387812342,"H","NTPCM"
"C2",202.833472670699,800,42.2040831681582,0.00317103869388228,"H","NTPCM"
"C3",202.833472670699,600,41.5687539113514,0.00317744013526971,"H","NTPCM"
"C4",202.833472670699,400,40.4071454086486,0.00318921132764088,"H","NTPCM"
"C5",202.833472670699,250,38.9339869222923,0.00320426565253089,"H","NTPCM"
"C6",202.833472670699,200,38.6172209569469,0.00320752129403012,"H","NTPCM"
"C7",202.833472670699,150,38.7761360764765,0.00320588717758112,"H","NTPCM"
"C8",202.833472670699,100,39.1984687333734,0.00320155243294507,"H","NTPCM"
"D1",171.562132907706,1000,67.1261783807307,0.00293878932330406,"I","NTPCM"
"D2",171.562132907706,800,66.8093720856557,0.00294152796513591,"I","NTPCM"
"D3",171.562132907706,600,66.0153328545946,0.00294841454338352,"I","NTPCM"
"D4",171.562132907706,400,64.9065247383784,0.00295808519233255,"I","NTPCM"
"D5",171.562132907706,250,63.2193775987688,0.00297292222954026,"I","NTPCM"
"D6",171.562132907706,200,62.6386399956356,0.00297806382018462,"I","NTPCM"
"D7",171.562132907706,150,62.4795564448148,0.00297947537932173,"I","NTPCM"
"D8",171.562132907706,100,61.8988490415816,0.00298463941261262,"I","NTPCM"
"D9",171.562132907706,50,62.1628203059159,0.00298228978864473,"I","NTPCM"
"E1",171.562132907706,1000,67.4429846758058,0.00293605577622761,"I","NTPCM"
"E2",171.562132907706,800,66.7565710364765,0.00294198490176492,"I","NTPCM"
"E3",171.562132907706,600,66.2265344005405,0.00294657967960677,"I","NTPCM"
"E4",171.562132907706,400,64.9593251248649,0.00295762324695037,"I","NTPCM"
"E5",171.562132907706,250,63.0609946160961,0.00297432271999866,"I","NTPCM"
"E6",171.562132907706,200,62.4274626854054,0.00297993790166258,"I","NTPCM"
"E7",171.562132907706,150,62.3211816984785,0.00298088197900349,"I","NTPCM"
"E8",171.562132907706,100,62.2155985342542,0.00298182045019105,"I","NTPCM"
"E9",171.562132907706,50,62.2684165346847,0.00298135090592616,"I","NTPCM"
"F1",171.562132907706,1000,67.0205762823724,0.00293970163712781,"I","NTPCM"
"F2",171.562132907706,800,66.7037699872973,0.00294244198037696,"I","NTPCM"
"F3",171.562132907706,600,66.1209336275676,0.00294749682593718,"I","NTPCM"
"F4",171.562132907706,400,64.8009239654054,0.00295900951613426,"I","NTPCM"
"F5",171.562132907706,250,63.8001152019019,0.00296779836208335,"I","NTPCM"
"F6",171.562132907706,200,62.480257012963,0.00297946916019963,"I","NTPCM"
"F7",171.562132907706,150,62.4267648627027,0.00297994409836193,"I","NTPCM"
"F8",171.562132907706,100,62.1628069521421,0.0029822899074139,"I","NTPCM"
"F9",171.562132907706,50,63.4827731655255,0.002970596090798,"I","NTPCM"
"A1",232.932412505161,1000,46.3771483225626,0.00312962452564594,"J","NTPCM"
"A2",232.932412505161,800,45.3211803545946,0.0031400015501766,"J","NTPCM"
"A3",232.932412505161,600,44.8435605027928,0.00314471776855751,"J","NTPCM"
"A4",232.932412505161,400,43.6819999034935,0.00315624684471454,"J","NTPCM"
"A5",232.932412505161,250,42.7859756575075,0.00316519825866256,"J","NTPCM"
"A6",232.932412505161,200,42.5747835786286,0.00316731549758417,"J","NTPCM"
"A7",232.932412505161,150,42.5227570335536,0.00316783750804859,"J","NTPCM"
"A8",232.932412505161,100,42.681157340971,0.00316624872738696,"J","NTPCM"
"B1",232.932412505161,1000,46.4827451193594,0.00312859059426647,"J","NTPCM"
"B2",232.932412505161,800,45.637970744985,0.00313688122441719,"J","NTPCM"
"B3",232.932412505161,600,44.7907622937337,0.00314523998994548,"J","NTPCM"
